,Country,Date,No. of confirmed cases,No. of confirmed deaths
1685,Liberia,2015-08-18,3151.0,
1692,Liberia,2015-08-19,6.0,2.0
187,Total,2015-08-19,15220.0,5668.0
1693,Italy,2015-08-19,1.0,
1694,Senegal,2015-08-19,1.0,0.0
1695,Nigeria,2015-08-19,19.0,7.0
1696,Spain,2015-08-19,1.0,0.0
1697,Guinea,2015-08-19,3332.0,2072.0
1698,United Kingdom,2015-08-19,1.0,
1699,Mali,2015-08-19,7.0,
1700,Sierra Leone,2015-08-19,8697.0,3586.0
1701,Liberia,2015-08-19,3151.0,
1702,United States of America,2015-08-19,4.0,1.0
1712,United States of America,2015-08-20,4.0,1.0
1713,Liberia,2015-08-20,6.0,2.0
1711,Sierra Leone,2015-08-20,8697.0,3586.0
188,Total,2015-08-20,15222.0,5670.0
1709,United Kingdom,2015-08-20,1.0,
1708,Nigeria,2015-08-20,19.0,7.0
1710,Italy,2015-08-20,1.0,
1706,Spain,2015-08-20,1.0,0.0
1705,Liberia,2015-08-20,3151.0,
1704,Guinea,2015-08-20,3334.0,2074.0
1703,Senegal,2015-08-20,1.0,0.0
1707,Mali,2015-08-20,7.0,
1724,United Kingdom,2015-08-21,1.0,
1723,Sierra Leone,2015-08-21,8697.0,3586.0
1722,Mali,2015-08-21,7.0,
1721,Nigeria,2015-08-21,19.0,7.0
1720,Liberia,2015-08-21,3151.0,
1718,United States of America,2015-08-21,4.0,1.0
1717,Spain,2015-08-21,1.0,0.0
1716,Liberia,2015-08-21,6.0,2.0
1715,Italy,2015-08-21,1.0,
1714,Senegal,2015-08-21,1.0,0.0
1719,Guinea,2015-08-21,3334.0,2074.0
189,Total,2015-08-21,15222.0,5670.0
1731,Nigeria,2015-08-24,19.0,7.0
190,Total,2015-08-24,15222.0,5671.0
1730,Spain,2015-08-24,1.0,0.0
1729,Mali,2015-08-24,7.0,
1728,United Kingdom,2015-08-24,1.0,
1727,Guinea,2015-08-24,3334.0,2075.0
1725,Liberia,2015-08-24,6.0,2.0
1732,Italy,2015-08-24,1.0,
1735,Sierra Leone,2015-08-24,8697.0,3586.0
1734,Liberia,2015-08-24,3151.0,
1733,United States of America,2015-08-24,4.0,1.0
1726,Senegal,2015-08-24,1.0,0.0
1743,Mali,2015-08-25,7.0,
1742,Sierra Leone,2015-08-25,8697.0,3586.0
1741,Spain,2015-08-25,1.0,0.0
1740,Liberia,2015-08-25,6.0,2.0
1739,Liberia,2015-08-25,3151.0,
1736,Italy,2015-08-25,1.0,
1737,Senegal,2015-08-25,1.0,0.0
191,Total,2015-08-25,15223.0,5671.0
1746,United Kingdom,2015-08-25,1.0,
1738,United States of America,2015-08-25,4.0,1.0
1744,Nigeria,2015-08-25,19.0,7.0
1745,Guinea,2015-08-25,3335.0,2075.0
1754,Guinea,2015-08-26,3335.0,2075.0
1753,Spain,2015-08-26,1.0,0.0
1752,Sierra Leone,2015-08-26,8697.0,3586.0
1756,Senegal,2015-08-26,1.0,0.0
1757,Liberia,2015-08-26,3151.0,
1755,United Kingdom,2015-08-26,1.0,
1751,Nigeria,2015-08-26,19.0,7.0
1748,Mali,2015-08-26,7.0,
1749,United States of America,2015-08-26,4.0,1.0
1750,Italy,2015-08-26,1.0,
1747,Liberia,2015-08-26,6.0,2.0
192,Total,2015-08-26,15223.0,5671.0
1767,Senegal,2015-08-27,1.0,0.0
1766,United Kingdom,2015-08-27,1.0,
1765,Liberia,2015-08-27,3151.0,
1764,Sierra Leone,2015-08-27,8697.0,3586.0
1763,Spain,2015-08-27,1.0,0.0
1762,Italy,2015-08-27,1.0,
1768,United States of America,2015-08-27,4.0,1.0
1760,Nigeria,2015-08-27,19.0,7.0
1759,Mali,2015-08-27,7.0,
1758,Liberia,2015-08-27,6.0,2.0
193,Total,2015-08-27,15224.0,5672.0
1761,Guinea,2015-08-27,3336.0,2076.0
1779,Sierra Leone,2015-08-28,8697.0,3586.0
1778,United Kingdom,2015-08-28,1.0,
1777,Guinea,2015-08-28,3336.0,2076.0
1776,Italy,2015-08-28,1.0,
1775,Nigeria,2015-08-28,19.0,7.0
1774,Liberia,2015-08-28,6.0,2.0
1772,Spain,2015-08-28,1.0,0.0
1771,United States of America,2015-08-28,4.0,1.0
1770,Mali,2015-08-28,7.0,
1769,Liberia,2015-08-28,3151.0,
194,Total,2015-08-28,15224.0,5672.0
1773,Senegal,2015-08-28,1.0,0.0
195,Total,2015-08-31,15226.0,5673.0
1790,Italy,2015-08-31,1.0,
1789,United Kingdom,2015-08-31,1.0,
1788,United States of America,2015-08-31,4.0,1.0
1787,Spain,2015-08-31,1.0,0.0
1786,Liberia,2015-08-31,3151.0,
1780,Mali,2015-08-31,7.0,
1784,Nigeria,2015-08-31,19.0,7.0
1783,Sierra Leone,2015-08-31,8698.0,3587.0
1782,Guinea,2015-08-31,3337.0,2076.0
1781,Liberia,2015-08-31,6.0,2.0
1785,Senegal,2015-08-31,1.0,0.0
196,Total,2015-09-01,15226.0,5674.0
1801,Nigeria,2015-09-01,19.0,7.0
1800,Senegal,2015-09-01,1.0,0.0
1799,United Kingdom,2015-09-01,1.0,
1798,Italy,2015-09-01,1.0,
1797,Mali,2015-09-01,7.0,
1795,United States of America,2015-09-01,4.0,1.0
1794,Sierra Leone,2015-09-01,8698.0,3587.0
1793,Liberia,2015-09-01,3151.0,
1792,Guinea,2015-09-01,3337.0,2077.0
1791,Spain,2015-09-01,1.0,0.0
1796,Liberia,2015-09-01,6.0,2.0
1802,Sierra Leone,2015-09-02,8698.0,3587.0
1803,Mali,2015-09-02,7.0,
1804,United States of America,2015-09-02,4.0,1.0
1806,Guinea,2015-09-02,3337.0,2077.0
1805,United Kingdom,2015-09-02,1.0,
1807,Liberia,2015-09-02,3151.0,
1811,Nigeria,2015-09-02,19.0,7.0
1809,Senegal,2015-09-02,1.0,0.0
1810,Italy,2015-09-02,1.0,
1812,Liberia,2015-09-02,6.0,2.0
1808,Spain,2015-09-02,1.0,0.0
197,Total,2015-09-02,15226.0,5674.0
198,Total,2015-09-03,15227.0,5674.0
1823,Sierra Leone,2015-09-03,8698.0,3587.0
1822,Liberia,2015-09-03,6.0,2.0
1821,Nigeria,2015-09-03,19.0,7.0
1820,Liberia,2015-09-03,3151.0,
1818,Senegal,2015-09-03,1.0,0.0
1817,Guinea,2015-09-03,3338.0,2077.0
1816,United States of America,2015-09-03,4.0,1.0
1815,Mali,2015-09-03,7.0,
1814,Spain,2015-09-03,1.0,0.0
1813,Italy,2015-09-03,1.0,
1819,United Kingdom,2015-09-03,1.0,
1833,United Kingdom,2015-09-04,1.0,
199,Total,2015-09-04,15227.0,5674.0
1834,Mali,2015-09-04,7.0,
1832,Liberia,2015-09-04,6.0,2.0
1830,Guinea,2015-09-04,3338.0,2077.0
1829,Nigeria,2015-09-04,19.0,7.0
1828,Senegal,2015-09-04,1.0,0.0
1831,Sierra Leone,2015-09-04,8698.0,3587.0
1826,Italy,2015-09-04,1.0,
1825,United States of America,2015-09-04,4.0,1.0
1827,Liberia,2015-09-04,3151.0,
1824,Spain,2015-09-04,1.0,0.0
200,Total,2015-09-07,15228.0,5675.0
1845,Liberia,2015-09-07,3151.0,
1844,Sierra Leone,2015-09-07,8699.0,3587.0
1843,United Kingdom,2015-09-07,1.0,
1842,United States of America,2015-09-07,4.0,1.0
1841,Spain,2015-09-07,1.0,0.0
1840,Italy,2015-09-07,1.0,
1839,Senegal,2015-09-07,1.0,0.0
1838,Liberia,2015-09-07,6.0,2.0
1837,Guinea,2015-09-07,3338.0,2078.0
1836,Mali,2015-09-07,7.0,
1835,Nigeria,2015-09-07,19.0,7.0
201,Total,2015-09-08,15228.0,5675.0
1856,Spain,2015-09-08,1.0,0.0
1855,Liberia,2015-09-08,3151.0,
1849,Guinea,2015-09-08,3338.0,2078.0
1853,Mali,2015-09-08,7.0,
1846,Senegal,2015-09-08,1.0,0.0
1847,Liberia,2015-09-08,6.0,2.0
1852,United Kingdom,2015-09-08,1.0,
1848,Nigeria,2015-09-08,19.0,7.0
1850,United States of America,2015-09-08,4.0,1.0
1851,Sierra Leone,2015-09-08,8699.0,3587.0
1854,Italy,2015-09-08,1.0,
202,Total,2015-09-09,15228.0,5675.0
1867,Nigeria,2015-09-09,19.0,7.0
1860,Senegal,2015-09-09,1.0,0.0
1865,Mali,2015-09-09,7.0,
1857,Sierra Leone,2015-09-09,8699.0,3587.0
1858,Italy,2015-09-09,1.0,
1864,Liberia,2015-09-09,6.0,2.0
1859,United Kingdom,2015-09-09,1.0,
1861,Guinea,2015-09-09,3338.0,2078.0
1862,Liberia,2015-09-09,3151.0,
1863,United States of America,2015-09-09,4.0,1.0
1866,Spain,2015-09-09,1.0,0.0
203,Total,2015-09-10,15231.0,5675.0
1878,Senegal,2015-09-10,1.0,0.0
1877,Mali,2015-09-10,7.0,
1875,United Kingdom,2015-09-10,1.0,
1874,Liberia,2015-09-10,3151.0,
1873,United States of America,2015-09-10,4.0,1.0
1872,Italy,2015-09-10,1.0,
1870,Liberia,2015-09-10,6.0,2.0
1869,Guinea,2015-09-10,3338.0,2078.0
1868,Nigeria,2015-09-10,19.0,7.0
1876,Spain,2015-09-10,1.0,0.0
1871,Sierra Leone,2015-09-10,8702.0,3587.0
1883,Italy,2015-09-11,1.0,
1879,Sierra Leone,2015-09-11,8703.0,3587.0
1880,Nigeria,2015-09-11,19.0,7.0
204,Total,2015-09-11,15232.0,5675.0
1884,Guinea,2015-09-11,3338.0,2078.0
1885,Liberia,2015-09-11,6.0,2.0
1886,United States of America,2015-09-11,4.0,1.0
1887,Spain,2015-09-11,1.0,0.0
1888,Senegal,2015-09-11,1.0,0.0
1889,United Kingdom,2015-09-11,1.0,
1882,Liberia,2015-09-11,3151.0,
1881,Mali,2015-09-11,7.0,
1896,Sierra Leone,2015-09-14,8703.0,3587.0
1895,Nigeria,2015-09-14,19.0,7.0
1894,Guinea,2015-09-14,3338.0,2078.0
1890,Spain,2015-09-14,1.0,0.0
1892,Senegal,2015-09-14,1.0,0.0
1891,Liberia,2015-09-14,6.0,2.0
1893,Italy,2015-09-14,1.0,
1897,United Kingdom,2015-09-14,1.0,
1900,Mali,2015-09-14,7.0,
1899,Liberia,2015-09-14,3151.0,
205,Total,2015-09-14,15232.0,5675.0
1898,United States of America,2015-09-14,4.0,1.0
1901,Senegal,2015-09-15,1.0,0.0
1902,Italy,2015-09-15,1.0,
1903,United States of America,2015-09-15,4.0,1.0
1904,Spain,2015-09-15,1.0,0.0
1905,Sierra Leone,2015-09-15,8704.0,3587.0
1907,Nigeria,2015-09-15,19.0,7.0
1908,Liberia,2015-09-15,3151.0,
1909,Guinea,2015-09-15,3338.0,2078.0
1910,Mali,2015-09-15,7.0,
1911,Liberia,2015-09-15,6.0,2.0
206,Total,2015-09-15,15233.0,5675.0
1906,United Kingdom,2015-09-15,1.0,
207,Total,2015-09-16,15233.0,5675.0
1918,Mali,2015-09-16,7.0,
1921,Sierra Leone,2015-09-16,8704.0,3587.0
1912,Guinea,2015-09-16,3338.0,2078.0
1913,Liberia,2015-09-16,3151.0,
1914,Senegal,2015-09-16,1.0,0.0
1915,United Kingdom,2015-09-16,1.0,
1916,Spain,2015-09-16,1.0,0.0
1917,Italy,2015-09-16,1.0,
1919,United States of America,2015-09-16,4.0,1.0
1920,Liberia,2015-09-16,6.0,2.0
1922,Nigeria,2015-09-16,19.0,7.0
208,Total,2015-09-17,15233.0,5677.0
1932,United Kingdom,2015-09-17,1.0,
1923,Sierra Leone,2015-09-17,8704.0,3589.0
1924,Liberia,2015-09-17,6.0,2.0
1925,Mali,2015-09-17,7.0,
1926,Spain,2015-09-17,1.0,0.0
1927,Senegal,2015-09-17,1.0,0.0
1928,Guinea,2015-09-17,3338.0,2078.0
1929,Liberia,2015-09-17,3151.0,
1930,United States of America,2015-09-17,4.0,1.0
1931,Nigeria,2015-09-17,19.0,7.0
1933,Italy,2015-09-17,1.0,
209,Total,2015-09-18,15234.0,5678.0
1940,Mali,2015-09-18,7.0,
1943,Sierra Leone,2015-09-18,8704.0,3589.0
1944,Italy,2015-09-18,1.0,
1942,Guinea,2015-09-18,3339.0,2079.0
1941,United States of America,2015-09-18,4.0,1.0
1939,Spain,2015-09-18,1.0,0.0
1938,Liberia,2015-09-18,3151.0,
1937,United Kingdom,2015-09-18,1.0,
1936,Nigeria,2015-09-18,19.0,7.0
1934,Liberia,2015-09-18,6.0,2.0
1935,Senegal,2015-09-18,1.0,0.0
1948,United Kingdom,2015-09-21,1.0,
1950,Senegal,2015-09-21,1.0,0.0
1951,United States of America,2015-09-21,4.0,1.0
1952,Liberia,2015-09-21,6.0,2.0
1953,Italy,2015-09-21,1.0,
1949,Guinea,2015-09-21,3340.0,2079.0
1954,Sierra Leone,2015-09-21,8704.0,3589.0
1947,Mali,2015-09-21,7.0,
1955,Spain,2015-09-21,1.0,0.0
1945,Liberia,2015-09-21,3151.0,
210,Total,2015-09-21,15235.0,5678.0
1946,Nigeria,2015-09-21,19.0,7.0
1960,Spain,2015-09-22,1.0,0.0
1962,Mali,2015-09-22,7.0,
1963,United Kingdom,2015-09-22,1.0,
1964,Guinea,2015-09-22,3340.0,2079.0
1965,Liberia,2015-09-22,3151.0,
1961,Sierra Leone,2015-09-22,8704.0,3589.0
1959,Liberia,2015-09-22,6.0,2.0
1966,Senegal,2015-09-22,1.0,0.0
1957,Italy,2015-09-22,1.0,
1956,Nigeria,2015-09-22,19.0,7.0
211,Total,2015-09-22,15235.0,5678.0
1958,United States of America,2015-09-22,4.0,1.0
1977,Guinea,2015-09-23,3340.0,2079.0
1976,Italy,2015-09-23,1.0,
1975,Mali,2015-09-23,7.0,
1974,Liberia,2015-09-23,3151.0,
1973,United States of America,2015-09-23,4.0,1.0
1972,Senegal,2015-09-23,1.0,0.0
1971,Liberia,2015-09-23,6.0,2.0
1970,Sierra Leone,2015-09-23,8704.0,3589.0
1968,Spain,2015-09-23,1.0,0.0
1967,Nigeria,2015-09-23,19.0,7.0
212,Total,2015-09-23,15235.0,5678.0
1969,United Kingdom,2015-09-23,1.0,
1986,United States of America,2015-09-24,4.0,1.0
1988,Mali,2015-09-24,7.0,
1987,Spain,2015-09-24,1.0,0.0
1983,Italy,2015-09-24,1.0,
1985,Senegal,2015-09-24,1.0,0.0
1984,Liberia,2015-09-24,3151.0,
1982,Liberia,2015-09-24,6.0,2.0
1980,Guinea,2015-09-24,3340.0,2080.0
1979,Nigeria,2015-09-24,19.0,7.0
1978,United Kingdom,2015-09-24,1.0,
213,Total,2015-09-24,15235.0,5679.0
1981,Sierra Leone,2015-09-24,8704.0,3589.0
1993,Liberia,2015-09-25,3151.0,
1998,Liberia,2015-09-25,6.0,2.0
1997,Spain,2015-09-25,1.0,0.0
1996,Italy,2015-09-25,1.0,
1995,Mali,2015-09-25,7.0,
1994,United Kingdom,2015-09-25,1.0,
1991,Senegal,2015-09-25,1.0,0.0
1999,Nigeria,2015-09-25,19.0,7.0
1990,United States of America,2015-09-25,4.0,1.0
1989,Guinea,2015-09-25,3340.0,2080.0
214,Total,2015-09-25,15235.0,5679.0
1992,Sierra Leone,2015-09-25,8704.0,3589.0
2007,Italy,2015-09-28,1.0,
2008,Guinea,2015-09-28,3342.0,2080.0
2010,United Kingdom,2015-09-28,1.0,
2006,Senegal,2015-09-28,1.0,0.0
2009,Nigeria,2015-09-28,19.0,7.0
2005,Mali,2015-09-28,7.0,
215,Total,2015-09-28,15237.0,5679.0
2003,Liberia,2015-09-28,6.0,2.0
2002,Sierra Leone,2015-09-28,8704.0,3589.0
2001,Spain,2015-09-28,1.0,0.0
2000,Liberia,2015-09-28,3151.0,
2004,United States of America,2015-09-28,4.0,1.0
2021,United Kingdom,2015-09-29,1.0,
2020,Guinea,2015-09-29,3344.0,2080.0
2018,Senegal,2015-09-29,1.0,0.0
2017,Mali,2015-09-29,7.0,
2016,Nigeria,2015-09-29,19.0,7.0
2019,Italy,2015-09-29,1.0,
2014,United States of America,2015-09-29,4.0,1.0
2013,Liberia,2015-09-29,3151.0,
2012,Liberia,2015-09-29,6.0,2.0
2011,Sierra Leone,2015-09-29,8704.0,3589.0
2015,Spain,2015-09-29,1.0,0.0
216,Total,2015-09-29,15239.0,5679.0
2032,Liberia,2015-09-30,6.0,2.0
2022,United States of America,2015-09-30,4.0,1.0
2023,Mali,2015-09-30,7.0,
2024,Sierra Leone,2015-09-30,8704.0,3589.0
2025,Liberia,2015-09-30,3151.0,
2027,Nigeria,2015-09-30,19.0,7.0
2028,Senegal,2015-09-30,1.0,0.0
2029,Guinea,2015-09-30,3344.0,2080.0
2030,Spain,2015-09-30,1.0,0.0
2031,United Kingdom,2015-09-30,1.0,
2026,Italy,2015-09-30,1.0,
217,Total,2015-09-30,15239.0,5679.0
2043,Senegal,2015-10-01,1.0,0.0
218,Total,2015-10-01,15239.0,5679.0
2033,Liberia,2015-10-01,3151.0,
2034,Italy,2015-10-01,1.0,
2035,United Kingdom,2015-10-01,1.0,
2036,Guinea,2015-10-01,3344.0,2080.0
2041,Nigeria,2015-10-01,19.0,7.0
2038,United States of America,2015-10-01,4.0,1.0
2039,Spain,2015-10-01,1.0,0.0
2040,Liberia,2015-10-01,6.0,2.0
2037,Mali,2015-10-01,7.0,
2042,Sierra Leone,2015-10-01,8704.0,3589.0
219,Total,2015-10-02,15239.0,5679.0
2045,United States of America,2015-10-02,4.0,1.0
2044,Senegal,2015-10-02,1.0,0.0
2054,Sierra Leone,2015-10-02,8704.0,3589.0
2053,United Kingdom,2015-10-02,1.0,
2052,Liberia,2015-10-02,6.0,2.0
2051,Liberia,2015-10-02,3151.0,
2050,Italy,2015-10-02,1.0,
2049,Guinea,2015-10-02,3344.0,2080.0
2048,Spain,2015-10-02,1.0,0.0
2047,Mali,2015-10-02,7.0,
2046,Nigeria,2015-10-02,19.0,7.0
220,Total,2015-10-05,15239.0,5680.0
2065,Mali,2015-10-05,7.0,
2064,Nigeria,2015-10-05,19.0,7.0
2058,Italy,2015-10-05,1.0,
2062,Sierra Leone,2015-10-05,8704.0,3589.0
2061,Senegal,2015-10-05,1.0,0.0
2060,Spain,2015-10-05,1.0,0.0
2059,Liberia,2015-10-05,3151.0,
2057,United Kingdom,2015-10-05,1.0,
2056,United States of America,2015-10-05,4.0,1.0
2055,Guinea,2015-10-05,3344.0,2081.0
2063,Liberia,2015-10-05,6.0,2.0
221,Total,2015-10-06,15239.0,5680.0
2076,Liberia,2015-10-06,3151.0,
2075,Nigeria,2015-10-06,19.0,7.0
2070,Mali,2015-10-06,7.0,
2073,United States of America,2015-10-06,4.0,1.0
2066,United Kingdom,2015-10-06,1.0,
2067,Liberia,2015-10-06,6.0,2.0
2068,Senegal,2015-10-06,1.0,0.0
2069,Italy,2015-10-06,1.0,
2071,Spain,2015-10-06,1.0,0.0
2072,Sierra Leone,2015-10-06,8704.0,3589.0
2074,Guinea,2015-10-06,3344.0,2081.0
222,Total,2015-10-07,15239.0,5680.0
2087,Senegal,2015-10-07,1.0,0.0
2086,Spain,2015-10-07,1.0,0.0
2084,Liberia,2015-10-07,3151.0,
2083,United States of America,2015-10-07,4.0,1.0
2082,Italy,2015-10-07,1.0,
2081,Liberia,2015-10-07,6.0,2.0
2080,Nigeria,2015-10-07,19.0,7.0
2079,Sierra Leone,2015-10-07,8704.0,3589.0
2078,Mali,2015-10-07,7.0,
2077,Guinea,2015-10-07,3344.0,2081.0
2085,United Kingdom,2015-10-07,1.0,
223,Total,2015-10-08,15239.0,5680.0
2098,Spain,2015-10-08,1.0,0.0
2093,Senegal,2015-10-08,1.0,0.0
2089,Liberia,2015-10-08,6.0,2.0
2088,Italy,2015-10-08,1.0,
2090,Guinea,2015-10-08,3344.0,2081.0
2091,Liberia,2015-10-08,3151.0,
2092,United Kingdom,2015-10-08,1.0,
2094,Nigeria,2015-10-08,19.0,7.0
2095,Mali,2015-10-08,7.0,
2096,United States of America,2015-10-08,4.0,1.0
2097,Sierra Leone,2015-10-08,8704.0,3589.0
224,Total,2015-10-09,15239.0,5680.0
2099,Spain,2015-10-09,1.0,0.0
2108,Guinea,2015-10-09,3344.0,2081.0
2107,Italy,2015-10-09,1.0,
2106,United States of America,2015-10-09,4.0,1.0
2105,Senegal,2015-10-09,1.0,0.0
2109,Mali,2015-10-09,7.0,
2104,Liberia,2015-10-09,3151.0,
2103,Liberia,2015-10-09,6.0,2.0
2102,United Kingdom,2015-10-09,1.0,
2101,Sierra Leone,2015-10-09,8704.0,3589.0
2100,Nigeria,2015-10-09,19.0,7.0
225,Total,2015-10-13,15239.0,5680.0
2110,United Kingdom,2015-10-13,1.0,
2119,United States of America,2015-10-13,4.0,1.0
2118,Senegal,2015-10-13,1.0,0.0
2117,Guinea,2015-10-13,3344.0,2081.0
2116,Spain,2015-10-13,1.0,0.0
2115,Nigeria,2015-10-13,19.0,7.0
2114,Liberia,2015-10-13,6.0,2.0
2113,Sierra Leone,2015-10-13,8704.0,3589.0
2112,Italy,2015-10-13,1.0,
2111,Liberia,2015-10-13,3151.0,
2120,Mali,2015-10-13,7.0,
226,Total,2015-10-15,15240.0,5680.0
2127,Nigeria,2015-10-15,19.0,7.0
2131,United States of America,2015-10-15,4.0,1.0
2130,Liberia,2015-10-15,6.0,2.0
2129,Italy,2015-10-15,1.0,
2128,Sierra Leone,2015-10-15,8704.0,3589.0
2126,Spain,2015-10-15,1.0,0.0
2125,Mali,2015-10-15,7.0,
2124,Guinea,2015-10-15,3345.0,2081.0
2123,Senegal,2015-10-15,1.0,0.0
2122,Liberia,2015-10-15,3151.0,
2121,United Kingdom,2015-10-15,1.0,
227,Total,2015-10-16,15241.0,5681.0
2132,United States of America,2015-10-16,4.0,1.0
2133,Liberia,2015-10-16,3151.0,
2135,Italy,2015-10-16,1.0,
2136,Liberia,2015-10-16,6.0,2.0
2137,Mali,2015-10-16,7.0,
2138,Sierra Leone,2015-10-16,8704.0,3589.0
2139,Guinea,2015-10-16,3346.0,2082.0
2140,Nigeria,2015-10-16,19.0,7.0
2141,Spain,2015-10-16,1.0,0.0
2142,United Kingdom,2015-10-16,1.0,
2134,Senegal,2015-10-16,1.0,0.0
228,Total,2015-10-20,15242.0,5681.0
2143,Italy,2015-10-20,1.0,
2146,United States of America,2015-10-20,4.0,1.0
2147,Guinea,2015-10-20,3347.0,2082.0
2148,Sierra Leone,2015-10-20,8704.0,3589.0
2149,United Kingdom,2015-10-20,1.0,
2150,Spain,2015-10-20,1.0,0.0
2151,Liberia,2015-10-20,6.0,2.0
2152,Liberia,2015-10-20,3151.0,
2153,Mali,2015-10-20,7.0,
2145,Senegal,2015-10-20,1.0,0.0
2144,Nigeria,2015-10-20,19.0,7.0
2155,Spain,2015-10-22,1.0,0.0
229,Total,2015-10-22,15242.0,5681.0
2156,Italy,2015-10-22,1.0,
2157,Nigeria,2015-10-22,19.0,7.0
2158,Liberia,2015-10-22,3151.0,
2159,Sierra Leone,2015-10-22,8704.0,3589.0
2160,United Kingdom,2015-10-22,1.0,
2161,Senegal,2015-10-22,1.0,0.0
2162,Guinea,2015-10-22,3347.0,2082.0
2163,Mali,2015-10-22,7.0,
2164,United States of America,2015-10-22,4.0,1.0
2154,Liberia,2015-10-22,6.0,2.0
2174,Sierra Leone,2015-10-23,8704.0,3589.0
2173,Liberia,2015-10-23,6.0,2.0
2172,United States of America,2015-10-23,4.0,1.0
2171,Liberia,2015-10-23,3151.0,
2165,Mali,2015-10-23,7.0,
2169,Guinea,2015-10-23,3347.0,2082.0
2168,United Kingdom,2015-10-23,1.0,
2166,Nigeria,2015-10-23,19.0,7.0
2170,Spain,2015-10-23,1.0,0.0
2175,Italy,2015-10-23,1.0,
2167,Senegal,2015-10-23,1.0,0.0
230,Total,2015-10-23,15242.0,5681.0
231,Total,2015-10-26,15245.0,5681.0
2177,Guinea,2015-10-26,3350.0,2082.0
2176,Sierra Leone,2015-10-26,8704.0,3589.0
2180,United States of America,2015-10-26,4.0,1.0
2181,Senegal,2015-10-26,1.0,0.0
2182,Spain,2015-10-26,1.0,0.0
2183,Liberia,2015-10-26,3151.0,
2184,Nigeria,2015-10-26,19.0,7.0
2185,Mali,2015-10-26,7.0,
2186,Liberia,2015-10-26,6.0,2.0
2179,United Kingdom,2015-10-26,1.0,
2178,Italy,2015-10-26,1.0,
2188,Mali,2015-10-27,7.0,
2189,Guinea,2015-10-27,3350.0,2082.0
2191,Sierra Leone,2015-10-27,8704.0,3589.0
2192,Spain,2015-10-27,1.0,0.0
2193,Senegal,2015-10-27,1.0,0.0
2194,Italy,2015-10-27,1.0,
2195,Nigeria,2015-10-27,19.0,7.0
2196,United States of America,2015-10-27,4.0,1.0
2197,Liberia,2015-10-27,3151.0,
2187,Liberia,2015-10-27,6.0,2.0
2190,United Kingdom,2015-10-27,1.0,
232,Total,2015-10-27,15245.0,5681.0
2202,Italy,2015-10-29,1.0,
2205,Mali,2015-10-29,7.0,
2204,United States of America,2015-10-29,4.0,1.0
2203,United Kingdom,2015-10-29,1.0,
2208,Liberia,2015-10-29,3151.0,
2201,Liberia,2015-10-29,6.0,2.0
2200,Guinea,2015-10-29,3350.0,2083.0
2199,Nigeria,2015-10-29,19.0,7.0
2198,Sierra Leone,2015-10-29,8704.0,3589.0
233,Total,2015-10-29,15245.0,5682.0
2206,Senegal,2015-10-29,1.0,0.0
2207,Spain,2015-10-29,1.0,0.0
2211,Nigeria,2015-10-30,19.0,7.0
234,Total,2015-10-30,15245.0,5682.0
2212,Italy,2015-10-30,1.0,
2213,Spain,2015-10-30,1.0,0.0
2214,Sierra Leone,2015-10-30,8704.0,3589.0
2215,Liberia,2015-10-30,3151.0,
2216,Liberia,2015-10-30,6.0,2.0
2217,United States of America,2015-10-30,4.0,1.0
2218,Mali,2015-10-30,7.0,
2219,Guinea,2015-10-30,3350.0,2083.0
2210,United Kingdom,2015-10-30,1.0,
2209,Senegal,2015-10-30,1.0,0.0
2220,Nigeria,2015-11-03,19.0,7.0
2221,Sierra Leone,2015-11-03,8704.0,3589.0
2223,United States of America,2015-11-03,4.0,1.0
235,Total,2015-11-03,15246.0,5682.0
2225,Guinea,2015-11-03,3351.0,2083.0
2226,United Kingdom,2015-11-03,1.0,
2227,Liberia,2015-11-03,3151.0,
2228,Spain,2015-11-03,1.0,0.0
2229,Senegal,2015-11-03,1.0,0.0
2222,Liberia,2015-11-03,6.0,2.0
2230,Italy,2015-11-03,1.0,
2224,Mali,2015-11-03,7.0,
2239,Liberia,2015-11-05,3151.0,
2232,United Kingdom,2015-11-05,1.0,
2233,Mali,2015-11-05,7.0,
2234,Senegal,2015-11-05,1.0,0.0
2235,Liberia,2015-11-05,6.0,2.0
2236,Sierra Leone,2015-11-05,8704.0,3589.0
2231,Nigeria,2015-11-05,19.0,7.0
236,Total,2015-11-05,15246.0,5682.0
2240,United States of America,2015-11-05,4.0,1.0
2241,Guinea,2015-11-05,3351.0,2083.0
2237,Italy,2015-11-05,1.0,
2238,Spain,2015-11-05,1.0,0.0
2242,Italy,2015-11-06,1.0,
2243,United Kingdom,2015-11-06,1.0,
2244,Liberia,2015-11-06,3151.0,
2252,Nigeria,2015-11-06,19.0,7.0
2251,Spain,2015-11-06,1.0,0.0
2250,Mali,2015-11-06,7.0,
2249,Guinea,2015-11-06,3351.0,2083.0
2248,Senegal,2015-11-06,1.0,0.0
2247,Liberia,2015-11-06,6.0,2.0
2245,Sierra Leone,2015-11-06,8704.0,3589.0
237,Total,2015-11-06,15246.0,5682.0
2246,United States of America,2015-11-06,4.0,1.0
2259,Senegal,2015-11-10,1.0,0.0
238,Total,2015-11-10,15246.0,5682.0
2253,United States of America,2015-11-10,4.0,1.0
2254,Nigeria,2015-11-10,19.0,7.0
2255,Guinea,2015-11-10,3351.0,2083.0
